LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (791)]             (BAG) spokeswoman
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (792)]             (BAG) sponsor
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (793)]             (BAG) states
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (794)]             (BAG) steep
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (795)]             (BAG) string
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (796)]             (BAG) styling
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (797)]             (BAG) subscriber
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (798)]             (BAG) substantial
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (799)]             (BAG) supermarkets
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (800)]             (BAG) supplier
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (801)]             (BAG) surged
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (802)]             (BAG) switchboard
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (803)]             (BAG) swore
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (804)]             (BAG) takes
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (805)]             (BAG) talked
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (806)]             (BAG) tap
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (807)]             (BAG) tape
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (808)]             (BAG) tapped
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (809)]             (BAG) tapping
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (810)]             (BAG) telegram
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (811)]             (BAG) telephone-
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (812)]             (BAG) tells
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (813)]             (BAG) testers
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (814)]             (BAG) thousands
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (815)]             (BAG) tips
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (816)]             (BAG) tired
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (817)]             (BAG) totaling
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (818)]             (BAG) totally
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (819)]             (BAG) trader
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (820)]             (BAG) transactions
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (821)]             (BAG) undertaken
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (822)]             (BAG) unveil
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (823)]             (BAG) unveiled
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (824)]             (BAG) unveiling
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (825)]             (BAG) upscale
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (826)]             (BAG) user
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (827)]             (BAG) users
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (828)]             (BAG) vehicles
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (829)]             (BAG) versions
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (830)]             (BAG) voices
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (831)]             (BAG) wooden
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (832)]             (BAG) workstation
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (833)]             (BAG) written
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (834)]             (BAG) your
[CORRECT]             2
[TOTAL]               2
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (835)]             (BAG) $10
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (836)]             (BAG) $119
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (837)]             (BAG) $146
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (838)]             (BAG) $161
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (839)]             (BAG) $162
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (840)]             (BAG) $18
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (841)]             (BAG) $19
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (842)]             (BAG) $190
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (843)]             (BAG) $192
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (844)]             (BAG) $214
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (845)]             (BAG) $229
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (846)]             (BAG) $235
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (847)]             (BAG) $238
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (848)]             (BAG) $243
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (849)]             (BAG) $26
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (850)]             (BAG) $271
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (851)]             (BAG) $280
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (852)]             (BAG) $30
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (853)]             (BAG) $305
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (854)]             (BAG) $30;
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (855)]             (BAG) $32
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (856)]             (BAG) $327
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (857)]             (BAG) $345
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (858)]             (BAG) $35
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (859)]             (BAG) $42
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (860)]             (BAG) $44
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (861)]             (BAG) $45
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (862)]             (BAG) $500
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (863)]             (BAG) $505
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (864)]             (BAG) $51
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (865)]             (BAG) $575
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (866)]             (BAG) $581
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (867)]             (BAG) $634
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (868)]             (BAG) $65
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (869)]             (BAG) $75
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (870)]             (BAG) $79
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (871)]             (BAG) $805
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (872)]             (BAG) $91
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (873)]             (BAG) $95
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (874)]             (BAG) 'What
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (875)]             (BAG) ($750)
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (876)]             (BAG) (800-462-9029)
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (877)]             (BAG) (In
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (878)]             (BAG) (Mr
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (879)]             (BAG) (a
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (880)]             (BAG) (growth)
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (881)]             (BAG) (of
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (882)]             (BAG) (stock)
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (883)]             (BAG) 0
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (884)]             (BAG) 085
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (885)]             (BAG) 1%
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (886)]             (BAG) 105
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (887)]             (BAG) 106
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (888)]             (BAG) 114
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (889)]             (BAG) 118
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (890)]             (BAG) 11:30
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (891)]             (BAG) 12-month
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (892)]             (BAG) 1200
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (893)]             (BAG) 129
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (894)]             (BAG) 13
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (895)]             (BAG) 130%
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (896)]             (BAG) 14
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (897)]             (BAG) 14%
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (898)]             (BAG) 15%
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (899)]             (BAG) 160
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (900)]             (BAG) 162
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (901)]             (BAG) 176
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (902)]             (BAG) 177
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (903)]             (BAG) 19
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (904)]             (BAG) 1920s
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (905)]             (BAG) 194
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (906)]             (BAG) 1971
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (907)]             (BAG) 1978
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (908)]             (BAG) 1981
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (909)]             (BAG) 1982
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (910)]             (BAG) 1983
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (911)]             (BAG) 1988-model
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (912)]             (BAG) 1992
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (913)]             (BAG) 200
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (914)]             (BAG) 2006
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (915)]             (BAG) 207
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (916)]             (BAG) 22
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (917)]             (BAG) 22-karat
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (918)]             (BAG) 239
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (919)]             (BAG) 24%
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (920)]             (BAG) 2400
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (921)]             (BAG) 256
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (922)]             (BAG) 26
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (923)]             (BAG) 2701/2/3
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (924)]             (BAG) 275
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (925)]             (BAG) 28
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (926)]             (BAG) 286-based
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (927)]             (BAG) 29
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (928)]             (BAG) 3/4
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (929)]             (BAG) 30%
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (930)]             (BAG) 309
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (931)]             (BAG) 34
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (932)]             (BAG) 35-store
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (933)]             (BAG) 354
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (934)]             (BAG) 36
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (935)]             (BAG) 371
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (936)]             (BAG) 377
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (937)]             (BAG) 386
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (938)]             (BAG) 39
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (939)]             (BAG) 39%
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (940)]             (BAG) 3X
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (941)]             (BAG) 4%-to-6%
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (942)]             (BAG) 400
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (943)]             (BAG) 41
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (944)]             (BAG) 419
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (945)]             (BAG) 44%
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (946)]             (BAG) 442
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (947)]             (BAG) 46-year-old
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (948)]             (BAG) 48
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (949)]             (BAG) 4800
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (950)]             (BAG) 49
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (951)]             (BAG) 51-year-old
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (952)]             (BAG) 52-week
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (953)]             (BAG) 56
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (954)]             (BAG) 57%
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (955)]             (BAG) 58%
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (956)]             (BAG) 61
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (957)]             (BAG) 62%
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (958)]             (BAG) 68030
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (959)]             (BAG) 684
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (960)]             (BAG) 69
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (961)]             (BAG) 69%-owned
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (962)]             (BAG) 700
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (963)]             (BAG) 72
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (964)]             (BAG) 76%
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (965)]             (BAG) 77
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (966)]             (BAG) 79
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (967)]             (BAG) 800
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (968)]             (BAG) 83
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (969)]             (BAG) 866
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (970)]             (BAG) 90%
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (971)]             (BAG) 911
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (972)]             (BAG) 9370
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (973)]             (BAG) 9370s
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (974)]             (BAG) 97
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (975)]             (BAG) 98%
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (976)]             (BAG) <head>Line</head>
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (977)]             (BAG) <head>Lines</head>
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (978)]             (BAG) A001R/A008R
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (979)]             (BAG) AT&T's
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (980)]             (BAG) Abex
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (981)]             (BAG) Acceptance
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (982)]             (BAG) According
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (983)]             (BAG) Achille
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (984)]             (BAG) Ackerman
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (985)]             (BAG) Actress
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (986)]             (BAG) Actually
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (987)]             (BAG) Adams
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (988)]             (BAG) Adult
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (989)]             (BAG) Advertising
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (990)]             (BAG) Aeroform
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (991)]             (BAG) Age
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (992)]             (BAG) Agte
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (993)]             (BAG) Ah
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

